!SESSION 2026-03-26 16:29:57.395 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk

This is a continuation of log file Y:\vga_project\local_testing_vga_ip_1\local_testing_vga_ip_1.sdk\.metadata\.bak_0.log
Created Time: 2026-03-26 16:29:59.279

!ENTRY org.eclipse.ui 2 0 2026-03-26 16:29:59.280
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-26 16:29:59.280
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:04.595
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:04.595
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:04.601
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:04.601
!MESSAGE XSCT Command: [setws Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:04.741
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:04.742
!MESSAGE XSCT command with result: [setws Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:04.756
!MESSAGE XSCT Command: [::hsi::utils::openhw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:05.815
!MESSAGE XSCT command with result: [::hsi::utils::openhw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:09.758
!MESSAGE XSCT Command: [::hsi::utils::openhw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_4_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:09.831
!MESSAGE XSCT command with result: [::hsi::utils::openhw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_4_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:29.760
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 16:30:29.760
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:20:05.423
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:20:05.428
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:20:05.430
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:20:05.432
!MESSAGE XSCT Command: [::hsi::utils::closesw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:20:05.434
!MESSAGE XSCT command with result: [::hsi::utils::closesw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:03.909
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:03.911
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:03.912
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:03.914
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:04.114
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:04.129
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-mlittle-endian -mxl-soft-mul -mcpu=v11.0",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:04.338
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:04.343
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_4": {"name": "libmetal",
"version": "1.4",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/sw_services/libmetal_v1_4",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"lwip202_v1_2": {"name": "lwip202",
"version": "1.2",
"desc": "lwip202 library: lwIP (light weight IP) is an open source TCP/IP stack configured for Xilinx hard and soft Ethernet MACs",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/sw_services/lwip202_v1_2",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"openamp_v1_5": {"name": "openamp",
"version": "1.5",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/sw_services/openamp_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"xilffs_v4_0": {"name": "xilffs",
"version": "4.0",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilffs_v4_0",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilflash_v4_5": {"name": "xilflash",
"version": "4.5",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilflash_v4_5",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilfpga_v4_2": {"name": "xilfpga",
"version": "4.2",
"desc": "XilFPGA library provides an interface to the Linux or bare-metal users for configuring the PL over PCAP from PS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lxilsecure,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilfpga_v4_2",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_12": {"name": "xilisf",
"version": "5.12",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilisf_v5_12",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilmfs_v2_3": {"name": "xilmfs",
"version": "2.3",
"desc": "Xilinx Memory File System",
"compilerflags": "",
"linkerflags": "",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilmfs_v2_3",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilpm_v2_4": {"name": "xilpm",
"version": "2.4",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilpm_v2_4",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilrsa_v1_5": {"name": "xilrsa",
"version": "1.5",
"desc": "Xilinx RSA Library to access RSA and SHA software algorithms on Zynq",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilrsa_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v3_2": {"name": "xilsecure",
"version": "3.2",
"desc": "Xilinx Secure Library provides interface to AES, RSA and SHA hardware engines on ZynqMP Soc",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilsecure_v3_2",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilskey_v6_6": {"name": "xilskey",
"version": "6.6",
"desc": "Xilinx Secure Key Library supports programming efuse and bbram",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilskey_v6_6",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:04.344
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:04.347
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:04.347
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:04.349
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:04.461
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:04.463
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.2",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"framewriter_0": {"name": "framewriter",
"ver": "1.0",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.8",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.3",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"axi_gpio_2": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_3": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_4": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_uart_input": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_uart_output": {"name": "gpio",
"ver": "4.3",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:43.474
!MESSAGE XSCT Command: [::hsi::utils::set_comp_param -hw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf -sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss -parameter stdin -value "axi_uartlite_0"], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:43.478
!MESSAGE XSCT command with result: [::hsi::utils::set_comp_param -hw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf -sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss -parameter stdin -value "axi_uartlite_0"], Result: [null, axi_uartlite_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:46.282
!MESSAGE XSCT Command: [::hsi::utils::set_comp_param -hw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf -sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss -parameter stdout -value "axi_uartlite_0"], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:46.285
!MESSAGE XSCT command with result: [::hsi::utils::set_comp_param -hw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf -sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss -parameter stdout -value "axi_uartlite_0"], Result: [null, axi_uartlite_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:51.529
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf -mss Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:51.532
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf -mss Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:51.550
!MESSAGE XSCT Command: [::hsi::utils::closesw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:51.552
!MESSAGE XSCT command with result: [::hsi::utils::closesw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:51.584
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:51.587
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:51.588
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:51.589
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:51.591
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:51.593
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:51.593
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:51.596
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 16:21:51.597
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/design_3_wrapper_hw_platform_0/system.hdf Y:/vga_project/local_testing_vga_ip_1/local_testing_vga_ip_1.sdk/vga_coord_bsp/system.mss], Thread: main

